Run,Reward,Epsilon,AI Score,Player Score
2,1.99,0.6058,1,0
3,1.99,0.367,1,1
4,4.03,0.08,1,2
5,1.99,0.0484,2,2
6,3.71,0.0124,3,2
7,1.99,0.01,4,2
8,3.81,0.01,4,3
9,3.71,0.01,5,3
10,1.99,0.01,5,4
11,3.71,0.01,6,4
12,1.99,0.01,6,5
13,1.99,0.01,6,6
14,1.99,0.01,6,7
15,1.99,0.01,6,8
16,3.81,0.01,6,9
17,1.99,0.01,7,9
18,3.81,0.01,7,10
19,1.99,0.01,7,11
20,1.99,0.01,7,12
21,1.99,0.01,7,13
22,1.99,0.01,7,14
23,1.99,0.01,7,15
24,3.81,0.01,7,16
25,1.99,0.01,8,16
26,1.99,0.01,8,17
27,3.71,0.01,9,17
28,1.99,0.01,10,17
29,1.99,0.01,11,17
30,3.71,0.01,12,17
31,3.81,0.01,12,18
32,1.99,0.01,13,18
33,3.71,0.01,14,18
34,3.71,0.01,15,18
35,3.95,0.01,15,19
36,1.99,0.01,15,20
37,1.99,0.01,16,20
38,1.99,0.01,17,20
39,1.99,0.01,17,21
40,3.71,0.01,18,21
41,3.71,0.01,19,21
42,1.99,0.01,19,22
43,1.99,0.01,19,23
44,3.71,0.01,20,23
45,1.99,0.01,20,24
46,3.71,0.01,21,24
47,1.99,0.01,21,25
48,3.71,0.01,22,25
49,1.99,0.01,22,26
50,1.99,0.01,22,27
51,3.71,0.01,23,27
52,3.71,0.01,24,27
53,3.71,0.01,25,27
54,3.81,0.01,25,28
55,3.81,0.01,25,29
56,1.99,0.01,25,30
57,1.99,0.01,25,31
58,3.71,0.01,26,31
59,1.99,0.01,26,32
60,1.99,0.01,27,32
61,1.99,0.01,27,33
62,3.81,0.01,27,34
63,1.99,0.01,28,34
64,3.81,0.01,28,35
65,1.99,0.01,28,36
66,1.99,0.01,28,37
67,1.99,0.01,29,37
68,1.99,0.01,29,38
69,1.99,0.01,30,38
70,3.81,0.01,30,39
71,1.99,0.01,30,40
72,3.71,0.01,31,40
73,1.99,0.01,31,41
74,3.81,0.01,31,42
75,3.81,0.01,31,43
76,1.99,0.01,32,43
77,3.81,0.01,32,44
78,3.71,0.01,33,44
79,3.71,0.01,34,44
80,3.81,0.01,34,45
81,3.81,0.01,34,46
82,1.99,0.01,34,47
83,1.99,0.01,35,47
84,1.99,0.01,36,47
85,3.71,0.01,37,47
86,3.81,0.01,37,48
87,3.71,0.01,38,48
88,3.81,0.01,38,49
89,1.99,0.01,38,50
90,1.99,0.01,38,51
91,3.71,0.01,39,51
92,1.99,0.01,40,51
93,3.81,0.01,40,52
94,1.99,0.01,40,53
95,3.81,0.01,40,54
96,1.99,0.01,40,55
97,1.99,0.01,40,56
98,3.81,0.01,40,57
99,1.99,0.01,40,58
100,3.81,0.01,40,59
101,1.99,0.01,41,59
102,1.99,0.01,41,60
103,1.99,0.01,41,61
104,1.99,0.01,42,61
105,3.81,0.01,42,62
106,1.99,0.01,43,62
107,1.99,0.01,43,63
108,1.99,0.01,43,64
109,3.81,0.01,43,65
110,1.99,0.01,44,65
111,1.99,0.01,44,66
112,3.81,0.01,44,67
113,1.99,0.01,44,68
114,1.99,0.01,45,68
115,3.81,0.01,45,69
116,1.99,0.01,46,69
117,1.99,0.01,46,70
118,1.99,0.01,46,71
119,3.71,0.01,47,71
120,3.81,0.01,47,72
121,1.99,0.01,48,72
122,1.99,0.01,48,73
123,3.81,0.01,48,74
124,1.99,0.01,49,74
125,3.81,0.01,49,75
126,1.99,0.01,50,75
127,1.99,0.01,50,76
128,1.99,0.01,50,77
129,1.99,0.01,50,78
130,3.81,0.01,50,79
131,1.99,0.01,50,80
132,1.99,0.01,50,81
133,3.81,0.01,50,82
134,1.99,0.01,51,82
135,3.81,0.01,51,83
136,1.99,0.01,51,84
137,3.71,0.01,52,84
138,1.99,0.01,53,84
139,1.99,0.01,54,84
140,3.81,0.01,54,85
141,1.99,0.01,54,86
142,1.99,0.01,55,86
143,1.99,0.01,56,86
144,3.81,0.01,56,87
145,1.99,0.01,56,88
146,3.71,0.01,57,88
147,3.71,0.01,58,88
148,1.99,0.01,58,89
149,3.81,0.01,58,90
150,3.71,0.01,59,90
151,1.99,0.01,59,91
152,1.99,0.01,59,92
153,3.81,0.01,59,93
154,3.81,0.01,59,94
155,3.71,0.01,60,94
156,3.71,0.01,61,94
157,1.99,0.01,61,95
158,1.99,0.01,61,96
159,3.71,0.01,62,96
160,3.81,0.01,62,97
161,1.99,0.01,63,97
162,1.99,0.01,64,97
163,1.99,0.01,64,98
164,1.99,0.01,64,99
165,1.99,0.01,64,100
166,3.81,0.01,64,101
167,3.81,0.01,64,102
168,1.99,0.01,65,102
169,1.99,0.01,66,102
170,1.99,0.01,67,102
171,3.71,0.01,68,102
172,3.81,0.01,68,103
173,1.99,0.01,69,103
174,3.71,0.01,70,103
175,3.81,0.01,70,104
176,3.71,0.01,71,104
177,3.71,0.01,72,104
178,1.99,0.01,73,104
179,3.71,0.01,74,104
180,3.71,0.01,75,104
181,3.81,0.01,75,105
182,1.99,0.01,75,106
183,1.99,0.01,75,107
184,3.81,0.01,75,108
185,1.99,0.01,76,108
186,1.99,0.01,76,109
187,1.99,0.01,77,109
188,3.71,0.01,78,109
189,3.81,0.01,78,110
190,3.71,0.01,79,110
191,3.81,0.01,79,111
192,1.99,0.01,79,112
193,1.99,0.01,80,112
194,1.99,0.01,80,113
195,1.99,0.01,80,114
